Logged at: 11:57:30, Action: Run application Agenda
Logged at: 11:57:35, Action: ShowEvents, Category: Concert
Logged at: 11:57:46, Action: ShowEvents, Category: All
Logged at: 17:45:26, Action: Run application Agenda
Logged at: 17:45:41, Action: ShowEvents, Category: All
Logged at: 17:46:27, Action: AddCategory, Category:Test
Logged at: 17:48:13, Action: Run application Agenda
Logged at: 17:48:32, Action: AddCategory, Category:Test
Logged at: 17:48:47, Action: ShowEvents, Category: All
Logged at: 17:50:16, Action: AddEvent, Category: Trip, Days: 5, Transport: 200.0, Hotel: 1000.0, Extra budged1000.0, Attractions: una;doua, When: 2020-07-22, Where: Bucegi, Time: 12:00, Event name: Excursie la munte
Logged at: 17:50:50, Action: ShowEvents, Category: All
Logged at: 17:51:07, Action: ShowEvents, Category: Trip
Logged at: 17:52:22, Action: AddEvent, Category: Birthday, Whose: A mea, Gift: Un Harley :))), Event name: ZIua de nastere, When: 2020-04-19, Where: Acasa, Time: 12:00
Logged at: 17:52:33, Action: ShowEvents, Category: All
Logged at: 17:53:13, Action: Run application Agenda
Logged at: 17:53:19, Action: ShowEvents, Category: All
Logged at: 20:06:51, Action: Run application Agenda
Logged at: 20:08:02, Action: AddEvent, Category: Exam, Subject studied: wdwdw, When: 1999-08-21, Where: dw, Time: wdw, Event name: dd
Logged at: 20:12:14, Action: Run application Agenda
Logged at: 20:13:27, Action: ShowEvents, Category: Birthday
Logged at: 21:12:59, Action: Run application Agenda
Logged at: 21:14:17, Action: AddEvent, Category: Birthday, Whose: Mihaela, Gift: me, Event name: Mihaela Birthday, When: [date-of-birth], Where: Home, Time: 12:20
Logged at: 21:16:27, Action: Run application Agenda
Logged at: 21:16:56, Action: AddEvent, Category: Birthday, Whose: Mihaela, Gift: me, Event name: Mihaela birthday, When: [date-of-birth], Where: Home, Time: 12:20
Logged at: 14:29:00, Action: Run application Agenda
Logged at: 14:29:51, Action: AddEvent, Category: Birthday, Whose: Cosmin, Gift: House, Event name: COsmin Birthday, When: [date-of-birth], Where: Home, Time: 12:30
Logged at: 14:30:53, Action: AddEvent, Category: Trip, Days: 4, Transport: 12.0, Hotel: 130.0, Extra budged130.0, Attractions: Lac;Munte, When: 2020-08-21, Where: Bucegi, Time: 11:00, Event name: Bucegi
Logged at: 14:38:48, Action: Run application Agenda
Logged at: 14:38:57, Action: ShowEvents, Category: Trip
Logged at: 14:39:09, Action: ShowEvents, Category: Birthday
Logged at: 14:46:31, Action: AddEvent, Category: Trip, Days: 4, Transport: 12.0, Hotel: 120.0, Extra budged120.0, Attractions: Padure;Pesteri, When: 2020-08-21, Where: Bucegi, Time: 11:00, Event name: Excursie la munte
Logged at: 14:46:53, Action: ShowEvents, Category: Trip
Logged at: 19:24:34, Action: Run application Agenda
Logged at: 19:28:35, Action: Run application Agenda
Logged at: 19:36:12, Action: Run application Agenda
Logged at: 19:36:22, Action: AddCategory, Category:Concert
Logged at: 19:37:31, Action: AddEvent, Category: Trip, Days: 4, Transport: 23.0, Hotel: 123.0, Extra budged123.0, Attractions: Lac;Padure;Pesteri, When: 2020-08-21, Where: Bucegi, Time: 11:00, Event name: Excursie la munte
